Logging LevelPack
17:48:3609/15/23

=== repshell.lvl ===
Missing file rep_inf_ep3trooper.texture
    Reqd by munged\pc\rep_inf_ep3trooper.model.req
Missing file rep_1st_weap_inf_rifle.texture
    Reqd by munged\pc\rep_weap_inf_rifle.model.req
Missing file rep_inf_ep3spacepilotvisor.texture
    Reqd by munged\pc\rep_inf_ep3spacepilot.model.req
Missing file rep_inf_ep3spacepilot.texture
    Reqd by munged\pc\rep_inf_ep3spacepilot.model.req
Missing file rep_1st_weap_inf_pistol.texture
    Reqd by munged\pc\rep_weap_inf_pistol.model.req
Missing file rep_inf_ep3heavytrooper_cape.texture
    Reqd by munged\pc\rep_inf_ep3heavytrooper.model.req
Missing file rep_inf_ep3heavytrooper.texture
    Reqd by munged\pc\rep_inf_ep3heavytrooper.model.req
Missing file rep_1st_weap_inf_launcher.texture
    Reqd by munged\pc\rep_weap_inf_launcher.model.req
Missing file rep_inf_ep3sniper_cape.texture
    Reqd by munged\pc\rep_inf_ep3sniper.model.req
Missing file rep_inf_ep3sniper.texture
    Reqd by munged\pc\rep_inf_ep3sniper.model.req
Missing file rep_1st_weap_inf_sniperrifle.texture
    Reqd by munged\pc\rep_weap_inf_sniperrifle.model.req
Missing file noicon.texture
    Reqd by munged\pc\rep_inf_ep3armoredpilot.model.req
Missing file rep_inf_ep3armoredpilot.texture
    Reqd by munged\pc\rep_inf_ep3armoredpilot.model.req
Missing file rep_inf_clonecommander_cape.texture
    Reqd by munged\pc\rep_inf_clonecommander.model.req
Missing file rep_inf_clonecommander.texture
    Reqd by munged\pc\rep_inf_clonecommander.model.req
Missing file rep_weap_inf_chaingun.texture
    Reqd by munged\pc\rep_weap_inf_chaingun.model.req
Missing file rep_inf_ep3jettrooperjetpack.texture
    Reqd by munged\pc\rep_inf_ep3jettrooper.model.req
Missing file rep_inf_ep3jettrooper.texture
    Reqd by munged\pc\rep_inf_ep3jettrooper.model.req
   0 Errors    0 Warnings

